"sampleId","auto","mu.25","nmissing.25","q"
"UK_Mar_15_42",FALSE,37.8409658617818,55,25
"UK_Mar_15_42",TRUE,74.6818999640158,382,25
"UK_Mar_16_53",FALSE,42.9716193656093,58,25
"UK_Mar_16_53",TRUE,78.6427017883035,443,25
"UK_She_14_09",FALSE,6.20494699646643,407,25
"UK_She_14_09",TRUE,10.7477433520371,521,25
"UK_She_15_17",FALSE,40.3391376451078,50,25
"UK_She_15_17",TRUE,80.9975833736104,443,25
"UK_Sou_14_10",FALSE,22.3236754966887,48,25
"UK_Sou_14_10",TRUE,45.9812166747455,467,25
"VA_ch_12_fall",FALSE,18.7572493786247,49,25
"VA_ch_12_fall",TRUE,35.8658200551096,372,25
"VA_ch_12_spring",FALSE,36.6937919463087,64,25
"VA_ch_12_spring",TRUE,67.6321118611379,423,25
"VA_ch_14_fall",FALSE,39.2425784563189,77,25
"VA_ch_14_fall",TRUE,81.5733642578125,527,25
"VA_ch_14_spring",FALSE,36.9907329401853,69,25
"VA_ch_14_spring",TRUE,72.6023978468314,545,25
"VA_ch_15_fall",FALSE,42.0375747224594,85,25
"VA_ch_15_fall",TRUE,83.8434268833087,595,25
"VA_ch_15_spring",FALSE,40.7017841971113,79,25
"VA_ch_15_spring",TRUE,87.3251285819251,553,25
"W",FALSE,23.6876006441224,14,25
"W",TRUE,21.7643215494108,148,25
"WA_se_14_spring",FALSE,78.6769759450172,92,25
"WA_se_14_spring",TRUE,165.477142143392,713,25
"WI_cp_12_fall",FALSE,23.1472545757072,54,25
"WI_cp_12_fall",TRUE,47.9734255551511,478,25
"WI_cp_12_frost",FALSE,22.0859049207673,57,25
"WI_cp_12_frost",TRUE,47.2898673100121,429,25
"WI_cp_12_spring",FALSE,9.48789237668161,141,25
"WI_cp_12_spring",TRUE,19.9618945868946,295,25
"WI_cp_13_fall",FALSE,28.7399665551839,60,25
"WI_cp_13_fall",TRUE,60.3697822687357,406,25
"WI_cp_13_spring",FALSE,80.8932536293766,85,25
"WI_cp_13_spring",TRUE,174.8562672004,725,25
"WI_cp_14_fall",FALSE,58.1988054607509,84,25
"WI_cp_14_fall",TRUE,120.570085364345,636,25
"WI_cp_14_spring",FALSE,44.8186397984887,65,25
"WI_cp_14_spring",TRUE,95.0870731707317,519,25
"ZI",FALSE,185.571657325861,7,25
"ZI",TRUE,190.707742385492,117,25
"ZW",FALSE,8.09017713365539,14,25
"ZW",TRUE,4.0266887104393,251,25
