Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR8494442,2019-01-28 06:02:11,2019-01-28 05:54:54,69259310,20916311620,69259310,302,8589,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494442,SRX5299025,FI_Ves_16_7,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298034,SAMN10537711,simple,7227,Drosophila melanogaster,FI_Ves_16_7,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,6F4030837FCAF2436656FD4ED9F71784,0A705F483552ECA837E4A041FDDE320F
SRR8439122,2019-01-14 05:24:04,2019-01-14 05:21:03,47654870,14296461000,47654870,300,5532,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439122,SRX5246586,FR_Got_15_47,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248859,SAMN10520156,simple,7227,Drosophila melanogaster,FR_Got_15_47,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,EBFA3415CF0F81C648A76200CC6FCDAE,39EA944216BC218B677E9DD6BF3546BE
SRR8439123,2019-01-14 05:16:11,2019-01-14 05:11:08,48018863,14405658900,48018863,300,5782,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439123,SRX5246585,FR_Got_15_48,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248858,SAMN10520157,simple,7227,Drosophila melanogaster,FR_Got_15_48,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,1306EA77244A8DF4185C30A5848E7AC1,F279D1F29FB280F68648012B99621D3E
SRR8439126,2019-01-14 05:21:11,2019-01-14 05:15:09,47019729,14105918700,47019729,300,5647,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439126,SRX5246582,FR_Got_15_49,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248855,SAMN10520158,simple,7227,Drosophila melanogaster,FR_Got_15_49,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,7404126EFA99F26C19FBE0C296BFC035,216A8F02869B5C4F7D9C3D5B539AB788
SRR8494447,2019-01-28 05:56:14,2019-01-28 05:46:32,58424640,17644241280,58424640,302,7327,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494447,SRX5299020,FR_Got_16_8,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298029,SAMN10537712,simple,7227,Drosophila melanogaster,FR_Got_16_8,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,26AF0290D432D812E43501ED0B2CD39E,6CCCC5941F2ABB2E290D4AEEAA4B6095
SRR8439120,2019-01-14 05:21:11,2019-01-14 05:14:18,47560248,14268074400,47560248,300,5528,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439120,SRX5246588,FR_Vil_15_41,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248861,SAMN10520150,simple,7227,Drosophila melanogaster,FR_Vil_15_41,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,364CBCAEF9D6BE33A48641160CCFB8A5,0A8B4773F234C30C3249D89D61B435CC
SRR8494435,2019-01-28 05:57:12,2019-01-28 05:51:45,57963111,17504859522,57963111,302,7220,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494435,SRX5299032,FR_Vil_16_9,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298041,SAMN10537713,simple,7227,Drosophila melanogaster,FR_Vil_16_9,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,9A6EE706051A37FCADA41635C0A070C8,8AB8CA43E3D8EBE97737FA1966D47364
SRR8439114,2019-01-14 05:22:11,2019-01-14 05:16:21,50056404,15016921200,50056404,300,5993,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439114,SRX5246595,GS_Des_15_1,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248868,SAMN10520110,simple,7227,Drosophila melanogaster,GS_Des_15_1,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,141B88DDDF6955A59F7DC00012692996,90BC436E40C3B50AD17B8EBC0FA3EBCD
SRR8439112,2019-01-14 05:21:12,2019-01-14 05:14:23,51352413,15405723900,51352413,300,6098,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439112,SRX5246596,GS_Sai_15_2,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248869,SAMN10520111,simple,7227,Drosophila melanogaster,GS_Sai_15_2,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,054D3D781FC56A92EEF1BCF3AB257027,9317BF3B94EF1A903AA25759C6A47DDC
SRR8494453,2019-01-28 05:58:26,2019-01-28 05:46:58,52495491,15853638282,52495491,302,6494,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494453,SRX5299014,HU_Sze_16_14,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298023,SAMN10537718,simple,7227,Drosophila melanogaster,HU_Sze_16_14,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,90BDCEB109D1AD1A7E85A79DDBDBDFE4,F664D437B8FE13CF025C23A24505C33D
SRR8439118,2019-01-14 05:21:11,2019-01-14 05:15:30,50636755,15191026500,50636755,300,5915,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439118,SRX5246590,IT_Mez_15_43,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248863,SAMN10520152,simple,7227,Drosophila melanogaster,IT_Mez_15_43,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,2F5A5A0FD07A92EA020E650731E657BA,D68655502E144CC2D980389A35829A30
SRR8439119,2019-01-14 05:16:11,2019-01-14 05:11:30,47133262,14139978600,47133262,300,5482,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439119,SRX5246589,IT_Mez_15_44,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248862,SAMN10520153,simple,7227,Drosophila melanogaster,IT_Mez_15_44,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,1255C5581CEFF37D0ACFDAC3E47950AF,48E5D54152A7BB9DB3F291528036A61C
SRR8494456,2019-01-28 05:54:11,2019-01-28 05:47:58,57485613,17360655126,57485613,302,7032,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494456,SRX5299011,IT_Tre_16_15,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298020,SAMN10537719,simple,7227,Drosophila melanogaster,IT_Tre_16_15,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,D3890CFBBC1898C25331287421D36CA4,64C601F824432A7FD41DD6F188249F7F
SRR8494458,2019-01-28 06:08:13,2019-01-28 05:56:43,62393295,18842775090,62393295,302,7755,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494458,SRX5299009,PO_Brz_16_17,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298018,SAMN10537721,simple,7227,Drosophila melanogaster,PO_Brz_16_17,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,8125C486FD0AA46895549DCAF9787F40,3368AA8049254FB3D6A8CE3CD052A6B2
SRR8494455,2019-01-28 06:02:11,2019-01-28 05:55:47,58336777,17617706654,58336777,302,7333,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494455,SRX5299012,PO_Gda_16_16,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298021,SAMN10537720,simple,7227,Drosophila melanogaster,PO_Gda_16_16,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,32DB92C453E53183AF150140CDB6A478,2C995B221434D7762BF8E0E15896FF52
